dataset,img_id,class_id,x_center,y_center,width,height,confidence
daySequence2,1840,0,0.3605621814727783,0.3644062678019206,0.016484785079956,0.0285196940104166,0.366886705160141
daySequence2,1841,0,0.3606785774230957,0.3629734675089518,0.0160590648651123,0.0267550150553385,0.2727096676826477
daySequence2,1842,0,0.3601730346679687,0.3612362861633301,0.0144744873046875,0.0241895675659179,0.4174324572086334
daySequence2,1843,0,0.3594254493713379,0.3532176335652669,0.0158828735351562,0.0280082702636718,0.4454928040504455
daySequence2,1844,0,0.35987389087677,0.3441203753153483,0.0152529239654541,0.0244625727335611,0.4246783256530761
daySequence2,1845,0,0.3588176250457763,0.3401914278666178,0.0156159400939941,0.0265283584594726,0.3023234903812408
daySequence2,1846,0,0.3582144975662231,0.3373909632364908,0.0161373615264892,0.0271773020426432,0.2929398715496063
daySequence2,1849,0,0.3581183671951294,0.3426160812377929,0.0155299663543701,0.0246868133544921,0.4961509108543396
daySequence2,1850,0,0.3579142093658447,0.3513249397277832,0.016707706451416,0.028358523050944,0.4760474860668182
daySequence2,1851,0,0.3571313381195068,0.3587227503458658,0.015339183807373,0.0250059763590494,0.3239227831363678
daySequence2,1855,0,0.3551202774047851,0.3488951047261556,0.0168483734130859,0.0264747619628906,0.2501576542854309
daySequence2,1862,0,0.9609533309936524,0.5154848098754883,0.0134929656982421,0.0280457814534505,0.4360713064670563
daySequence2,1863,0,0.9551197052001952,0.5147971471150716,0.014601707458496,0.0286870956420898,0.4673653542995453
daySequence2,1875,0,0.9847185134887696,0.0274198333422342,0.0298185348510742,0.0548396666844685,0.5620613098144531
daySequence2,1891,0,0.3413814306259155,0.3293114344278971,0.0138351917266845,0.0224026997884114,0.3159181177616119
daySequence2,1892,0,0.3408545970916748,0.3278992017110189,0.01441330909729,0.0224714279174804,0.325868010520935
daySequence2,1893,0,0.3398823738098144,0.3265410105387369,0.0148429870605468,0.0236537297566731,0.2524213790893554
daySequence2,1897,0,0.3356172561645508,0.326458199818929,0.0141041755676269,0.0241574605305989,0.4364823698997497
daySequence2,1898,0,0.3351829528808593,0.3273748715718587,0.0139389991760253,0.0240371068318684,0.4074945449829101
daySequence2,1899,0,0.3349198341369629,0.3283048947652181,0.0143154144287109,0.0244043986002604,0.4346818327903747
daySequence2,2004,0,0.6852723121643066,0.4430200576782226,0.0102872848510742,0.0190608342488606,0.3266600966453552
daySequence2,2005,0,0.685237979888916,0.4431687037150065,0.0103107452392578,0.0191415150960286,0.2893398404121399
daySequence2,2642,0,0.6130135536193848,0.4195958137512207,0.0098899841308593,0.022464116414388,0.3065823912620544
daySequence2,2643,0,0.6133534431457519,0.4201087633768717,0.0094854354858398,0.0215749740600585,0.4420131146907806
daySequence2,2644,0,0.6135326862335205,0.4211222966512044,0.0091714859008789,0.0204189300537109,0.4067001938819885
daySequence2,2650,0,0.6165061473846436,0.4319320678710937,0.0094130516052246,0.0212636311848958,0.3552966713905334
daySequence2,2652,0,0.6178765296936035,0.4338612874348958,0.0085896492004394,0.018209966023763,0.3812780380249023
daySequence2,2654,0,0.6192493438720703,0.4320456186930339,0.008815574645996,0.0189249674479166,0.4443612992763519
daySequence2,2657,0,0.6227398872375488,0.4306255658467611,0.0093525886535644,0.0196514765421549,0.2855834066867828
daySequence2,2664,0,0.6304228782653809,0.4262197494506836,0.0087379455566406,0.0184040069580078,0.5888200998306274
daySequence2,2666,0,0.6331981658935547,0.4261604309082031,0.0091588973999023,0.0189353942871093,0.6131786704063416
daySequence2,2668,0,0.6365764617919922,0.4249992370605469,0.0085616111755371,0.0195921579996744,0.4028394818305969
daySequence2,2719,0,0.1516677618026733,0.2385446548461914,0.030173635482788,0.0508345921834309,0.3344444632530212
daySequence2,2720,0,0.1488482475280761,0.234967041015625,0.030552864074707,0.0519176801045735,0.4693575501441955
daySequence2,2724,0,0.1281739473342895,0.2271176020304362,0.0318974018096923,0.0518294016520182,0.2642383873462677
daySequence2,2738,0,0.5599045276641845,0.3142338434855143,0.0140609741210937,0.0262006123860677,0.5532735586166382
daySequence2,2763,0,0.0160234108567237,0.0268755356470743,0.0318179696798324,0.0537390867869059,0.5711988210678101
daySequence2,2788,0,0.9953678131103516,0.3231233596801758,0.0092643737792968,0.0497119903564453,0.3257823288440704
daySequence2,2807,0,0.3323673725128174,0.0325456380844116,0.0510149002075195,0.0649380763371785,0.5842577219009399
daySequence2,2808,0,0.3265486717224121,0.0251556595166524,0.048633861541748,0.0501019080479939,0.5624175071716309
daySequence2,2809,0,0.3223257541656494,0.0157024174928665,0.0489144325256347,0.0314038336277008,0.3196653723716736
daySequence2,2811,0,0.6333283424377442,0.0084838519493738,0.0428836822509765,0.0168570737044016,0.6146615743637085
daySequence2,2913,0,0.1711206316947937,0.4050591468811035,0.0116995096206665,0.025398317972819,0.3801425993442535
daySequence2,3407,0,0.5907442569732666,0.4256575902303059,0.0092066764831542,0.0195958455403645,0.5676282644271851
daySequence2,3415,0,0.5908411979675293,0.4260247548421224,0.0088044166564941,0.0187056859334309,0.4832648634910583
daySequence2,3417,0,0.5091935157775879,0.3859933853149414,0.00802001953125,0.0175713857014973,0.2519441545009613
daySequence2,3417,0,0.5907612800598144,0.4232934315999349,0.0086027145385742,0.0187402725219726,0.3075049519538879
daySequence2,3419,0,0.5079310894012451,0.3846088727315267,0.0076739311218261,0.0169937133789062,0.2969056069850921
daySequence2,3419,0,0.5909368991851807,0.42237122853597,0.0085405349731445,0.0186757405598958,0.4160133004188537
daySequence2,3421,0,0.5067003250122071,0.3853269577026367,0.0075637817382812,0.0161749521891276,0.2537851333618164
daySequence2,3425,0,0.592378044128418,0.4203172047932942,0.0092597961425781,0.0193068186442057,0.2692081332206726
daySequence2,3427,0,0.5929858207702636,0.421578025817871,0.0091575622558593,0.0186692555745442,0.2581692337989807
daySequence2,3432,0,0.5033030033111572,0.3696484247843424,0.0077807426452636,0.0161145528157552,0.369101881980896
daySequence2,3433,0,0.503393030166626,0.3675267537434896,0.0078992843627929,0.0169867197672526,0.3803836405277252
daySequence2,3435,0,0.5977543354034424,0.4086785316467285,0.0104659080505371,0.0206096649169921,0.2542842924594879
daySequence2,3444,0,0.6037599563598632,0.4101671536763509,0.0108838081359863,0.0218411763509114,0.2658125460147857
daySequence2,3446,0,0.6050977230072021,0.4109520594278971,0.0107927322387695,0.0217873891194661,0.310525506734848
daySequence2,3447,0,0.6054269790649414,0.4079140345255533,0.0111629486083984,0.0219748179117838,0.4559019207954407
daySequence2,3454,0,0.4189437866210937,0.3568674405415853,0.012938117980957,0.0245365778605143,0.4845780432224273
daySequence2,3455,0,0.4193047046661377,0.3545936584472656,0.0127601623535156,0.0243402481079101,0.4505423307418823
daySequence2,3458,0,0.4188489913940429,0.3507586797078451,0.013122272491455,0.0252311706542968,0.2696157693862915
daySequence2,3468,0,0.6329700946807861,0.3915262222290039,0.011653995513916,0.023416519165039,0.7334700226783752
daySequence2,3610,0,0.9845376968383788,0.0435125668843587,0.0304275512695312,0.0870251337687174,0.7543891072273254
daySequence2,3744,0,0.4299821853637695,0.3697120348612467,0.0064420700073242,0.0131701151529947,0.3062831461429596
daySequence2,3752,0,0.4451774597167969,0.372476577758789,0.0074781417846679,0.0149548848470052,0.6557455062866211
daySequence2,3753,0,0.3672494411468506,0.4026599884033203,0.00712890625,0.0151321411132812,0.3904323577880859
daySequence2,3759,0,0.3661878585815429,0.3986155192057292,0.0072066307067871,0.0154445648193359,0.3246708214282989
daySequence2,3761,0,0.4538886070251465,0.3743141174316406,0.0082691192626953,0.0168525695800781,0.6218956708908081
daySequence2,3801,0,0.5415882587432861,0.4271804809570312,0.0097532272338867,0.0191918690999348,0.3864257037639618
daySequence2,3807,0,0.5534048557281495,0.4256457646687825,0.0099165916442871,0.0191535949707031,0.5276961326599121
daySequence2,3808,0,0.5554513931274414,0.4234047571818033,0.0102758407592773,0.0195063273111979,0.5122472643852234
daySequence2,3814,0,0.5678913116455078,0.4089982032775879,0.0098855972290039,0.0187667210896809,0.633831799030304
daySequence2,3885,0,0.5676062107086182,0.2885178248087565,0.0114720344543457,0.0191767374674479,0.2626735270023346
daySequence2,3889,0,0.5730181694030761,0.2777851104736328,0.01453857421875,0.0240531921386718,0.3324432969093323
daySequence2,4458,0,0.5314245223999023,0.3340565999348958,0.0100215911865234,0.0198637008666992,0.409909188747406
daySequence2,4642,0,0.5836830139160156,0.3488637924194336,0.0108978271484375,0.0232552846272786,0.6623139977455139
daySequence2,4646,0,0.0631091371178627,0.2351794878641764,0.0324186295270919,0.0577371597290039,0.4419603943824768
daySequence2,4647,0,0.0456006646156311,0.2290928999582926,0.0343901276588439,0.0606450716654459,0.6891713738441467
daySequence2,4649,0,0.0102910362184047,0.2192485491434733,0.0205577298998832,0.0667387644449869,0.3250268101692199
daySequence2,4691,0,0.9793596744537354,0.2489420731862386,0.0412806510925293,0.0985169410705566,0.7372270226478577
daySequence2,4789,0,0.9948955535888672,0.3540412902832031,0.0102088928222656,0.0948089599609375,0.2649260759353637
daySequence2,4827,0,0.5336482048034668,0.3614599227905273,0.0082745552062988,0.0179985046386718,0.4712700545787811
daySequence2,4827,0,0.5917936325073242,0.4072770436604818,0.0086866378784179,0.0184745152791341,0.4256129264831543
daySequence2,4828,0,0.5337520599365234,0.3631535847981771,0.0082714080810546,0.018057378133138,0.5294098854064941
daySequence2,4828,0,0.5926290512084961,0.4097316106160482,0.0085982322692871,0.0183979034423828,0.4895109832286834
daySequence2,4830,0,0.5330400466918945,0.3655496597290039,0.0085748672485351,0.0188166300455729,0.4003298580646515
daySequence2,4830,0,0.5934914588928223,0.4134339968363444,0.0088350296020507,0.0189694086710611,0.4761221706867218
daySequence2,4831,0,0.5939764022827149,0.4105838457743326,0.0086055755615234,0.0191491444905598,0.6191758513450623
daySequence2,4832,0,0.594363021850586,0.4098341941833496,0.0083053588867187,0.0182549794514973,0.5922026038169861
daySequence2,4833,0,0.5325298309326172,0.3591579755147298,0.0081510543823242,0.0182060877482096,0.65416020154953
daySequence2,4834,0,0.5330551147460938,0.3576621691385905,0.0084682464599609,0.018873659769694,0.606255054473877
daySequence2,4835,0,0.5974311828613281,0.4098686536153157,0.0097916603088378,0.021644910176595,0.4029896855354309
daySequence2,4837,0,0.5323687553405761,0.3568529764811198,0.008745002746582,0.0192742665608723,0.6388691663742065
daySequence2,4843,0,0.5336021900177002,0.3456469217936198,0.0094154357910156,0.0207785288492838,0.6636471152305603
daySequence2,4844,0,0.6067176342010498,0.4020426114400228,0.0093386650085449,0.0197086334228515,0.4872896671295166
daySequence2,4968,0,0.6082975387573242,0.3971479733784993,0.0071746826171875,0.0152130126953125,0.3105459213256836
daySequence2,4979,0,0.6216367721557617,0.389630381266276,0.0076623916625976,0.0164745330810546,0.5593708157539368
daySequence2,4980,0,0.6219145774841308,0.3909401575724284,0.0075882911682128,0.0155607859293619,0.4880224466323852
daySequence2,4989,0,0.6224223136901855,0.3857106844584147,0.0081474304199218,0.0167461395263671,0.3288743197917938
daySequence2,4990,0,0.6224700927734375,0.3841854095458984,0.0084209442138671,0.0176289876302083,0.3347769677639007
daySequence2,4991,0,0.6224212646484375,0.3828946431477865,0.0088264465332031,0.0188986460367838,0.2625742554664612
daySequence2,5002,0,0.4105847358703613,0.3108230590820312,0.0123046875,0.0195111592610677,0.3141892254352569
daySequence2,5019,0,0.5554054260253907,0.3510002136230469,0.0088472366333007,0.0191324869791666,0.5949050188064575
daySequence2,5022,0,0.6271936893463135,0.3781344095865885,0.0093989372253417,0.0193475087483723,0.562217116355896
daySequence2,5023,0,0.5549887657165528,0.346337890625,0.0091884613037109,0.0198867797851562,0.6507290601730347
daySequence2,5023,0,0.6275017261505127,0.3780141830444335,0.0091956138610839,0.0189556121826171,0.6655874848365784
daySequence2,5024,0,0.6277406215667725,0.3799574534098307,0.0088802337646484,0.0186007181803385,0.6911017298698425
daySequence2,5025,0,0.627880334854126,0.3820998509724935,0.0092053413391113,0.0192027409871419,0.631904125213623
daySequence2,5027,0,0.6284098148345947,0.3853102366129557,0.009005069732666,0.0184379577636718,0.7198306322097778
daySequence2,5029,0,0.6290497779846191,0.3844359715779622,0.0088224411010742,0.0181249618530273,0.6950584650039673
daySequence2,5032,0,0.629966402053833,0.3851336161295572,0.0089997291564941,0.0187751770019531,0.7318795919418335
daySequence2,5033,0,0.630372428894043,0.3855159123738607,0.0089799880981445,0.0187723795572916,0.7451066970825195
daySequence2,5034,0,0.5534406185150147,0.3540946324666341,0.0082427024841308,0.018771489461263,0.5292693376541138
daySequence2,5034,0,0.630560302734375,0.3865371068318685,0.0088642120361328,0.0184581756591796,0.7307917475700378
daySequence2,5035,0,0.5534383296966553,0.3539475123087565,0.0083334922790527,0.0188743591308593,0.5454034805297852
daySequence2,5035,0,0.6310341835021973,0.3862488428751627,0.0090784072875976,0.0189608256022135,0.7320168614387512
daySequence2,5036,0,0.6317619323730469,0.3856315930684407,0.0090296745300292,0.0187229792277018,0.7210289239883423
daySequence2,5038,0,0.6328213691711426,0.3831483205159505,0.0090694427490234,0.019261360168457,0.6575084328651428
daySequence2,5041,0,0.6345324039459228,0.3831380208333333,0.0091023445129394,0.0196102142333984,0.6212702989578247
daySequence2,5042,0,0.635078239440918,0.3842324256896973,0.0090165138244628,0.0192882537841796,0.6691864132881165
daySequence2,5043,0,0.5548886299133301,0.3500279108683268,0.0085197448730468,0.0192212422688802,0.3756771683692932
daySequence2,5044,0,0.6361183166503906,0.3841969172159831,0.0091714859008789,0.019302495320638,0.706549882888794
daySequence2,5045,0,0.5554083347320556,0.3491205215454102,0.0088778495788574,0.0201382954915364,0.3157223463058471
daySequence2,5049,0,0.6402549743652344,0.3802744547526042,0.008963394165039,0.0191974639892578,0.7132080793380737
daySequence2,5052,0,0.644966983795166,0.3800708134969076,0.0086493492126464,0.0190476735432942,0.7399976849555969
daySequence2,5118,0,0.6082441329956054,0.3187118212381998,0.0113988876342773,0.0211357116699218,0.6834458708763123
daySequence2,5118,0,0.7200777053833007,0.3662007013956705,0.0117033004760742,0.0200908660888671,0.7267533540725708
daySequence2,5119,0,0.6090039253234864,0.3192300160725911,0.0118972778320312,0.0223150889078776,0.7230704426765442
daySequence2,5119,0,0.721131706237793,0.3664034207661946,0.0116346359252929,0.0197340011596679,0.7159836292266846
daySequence2,5120,0,0.6093306541442871,0.3182017644246419,0.0110563278198242,0.0214172999064127,0.7053999304771423
daySequence2,5120,0,0.7217947959899902,0.3654244740804036,0.0113212585449218,0.0189741770426432,0.729502260684967
daySequence2,5121,0,0.610159158706665,0.3173704147338867,0.0113300323486328,0.0220116933186848,0.7277204394340515
daySequence2,5121,0,0.7229393482208252,0.3652671813964844,0.0122293472290039,0.0201119740804036,0.7231394052505493
daySequence2,5405,0,0.735760498046875,0.3748245239257812,0.0132883071899414,0.0247849782307942,0.7218847274780273
daySequence2,5443,0,0.148150086402893,0.3791886965433756,0.0164285659790039,0.0229007085164388,0.2726620137691498
daySequence2,5457,0,0.7358543395996093,0.3744605382283528,0.0127285003662109,0.023516845703125,0.6923314929008484
daySequence2,5473,0,0.7357457160949707,0.375267219543457,0.0136457443237304,0.025879414876302,0.7539781928062439
daySequence2,5481,0,0.7355733871459961,0.3750610987345377,0.0135581016540527,0.0257465362548828,0.7281051278114319
daySequence2,5483,0,0.7357747077941894,0.3751323382059733,0.0131831169128417,0.0249218622843424,0.7154363989830017
daySequence2,5493,0,0.7357953071594239,0.3747844378153483,0.012371826171875,0.0235237121582031,0.6956783533096313
daySequence2,5501,0,0.7356780052185059,0.3750693003336589,0.0128478050231933,0.0246407190958658,0.7183685898780823
daySequence2,5503,0,0.7357563972473145,0.3745419820149739,0.0126714706420898,0.0240629831949869,0.7197260856628418
daySequence2,5509,0,0.7356935501098633,0.3749366760253906,0.0127059936523437,0.0248114903767903,0.7302447557449341
daySequence2,5511,0,0.7357755661010742,0.3748342514038086,0.0129159927368164,0.0249262491861979,0.7355487942695618
daySequence2,5515,0,0.7355807304382325,0.3745404561360677,0.013011360168457,0.0250083923339843,0.7411842346191406
daySequence2,5517,0,0.7356204032897949,0.3747243563334147,0.0128113746643066,0.0242417653401692,0.7035250663757324
daySequence2,5519,0,0.735725736618042,0.3745371500651042,0.0126749038696289,0.0242151896158854,0.7106410264968872
daySequence2,5523,0,0.7355464935302735,0.3742477416992187,0.0124595642089843,0.0240309397379557,0.7228658199310303
daySequence2,5525,0,0.7356689453125,0.3752662022908529,0.0129776000976562,0.0247824350992838,0.7161123752593994
daySequence2,5527,0,0.7357553005218506,0.3744573593139648,0.0126747131347656,0.0242870330810546,0.7235491275787354
daySequence2,5529,0,0.7355833053588867,0.3744089126586914,0.0128915786743164,0.0250053405761718,0.732726514339447
daySequence2,5531,0,0.7356293678283692,0.3746370951334635,0.0126565933227539,0.0241711934407552,0.741194486618042
daySequence2,5535,0,0.735648250579834,0.3744854291280111,0.0134687423706054,0.025029436747233,0.7207785248756409
daySequence2,5537,0,0.7354809761047363,0.3743738810221354,0.0129035949707031,0.0242321650187174,0.6955544352531433
daySequence2,5539,0,0.7356201171875,0.374357795715332,0.0116824150085449,0.0222438812255859,0.657877504825592
daySequence2,5545,0,0.7356373786926269,0.3743393580118815,0.012864875793457,0.0246414184570312,0.7021823525428772
daySequence2,5547,0,0.7356820583343506,0.3751399358113607,0.0132126808166503,0.0253403345743815,0.7008046507835388
daySequence2,5549,0,0.7356648445129395,0.374707539876302,0.0130388259887695,0.0247690836588541,0.6949681639671326
daySequence2,5551,0,0.7357851028442383,0.3743189493815104,0.0120725631713867,0.0241442362467447,0.6444580554962158
daySequence2,5553,0,0.735682201385498,0.3748997370402018,0.0127132415771484,0.0252653757731119,0.7055861353874207
daySequence2,5555,0,0.7356770515441895,0.3751061121622721,0.0121505737304687,0.0241976420084635,0.6323981285095215
daySequence2,5557,0,0.7358171463012695,0.3746969223022461,0.0121749877929687,0.0240571975708007,0.6412050127983093
daySequence2,5559,0,0.735690689086914,0.3743517875671386,0.0121253967285156,0.024153200785319,0.6630954146385193
daySequence2,5561,0,0.7355876922607422,0.3743574778238932,0.0119918823242187,0.0241048177083333,0.6707555055618286
daySequence2,5563,0,0.7357803344726562,0.374759038289388,0.0117988586425781,0.0232804616292317,0.6098055839538574
daySequence2,5565,0,0.7357739448547364,0.374731699625651,0.0118165969848632,0.0233595530192057,0.6185707449913025
daySequence2,5571,0,0.7356368064880371,0.3745449066162109,0.0123760223388671,0.0242010752360026,0.6611708402633667
daySequence2,5573,0,0.7357929229736329,0.3749771118164062,0.0121998786926269,0.0242197672526041,0.6374580264091492
daySequence2,5579,0,0.7356383323669433,0.3747370719909668,0.0121551513671875,0.0241620381673177,0.6500536203384399
daySequence2,5583,0,0.7358209133148194,0.3746533075968424,0.0121184349060058,0.0240585327148437,0.6446763277053833
daySequence2,5585,0,0.7358068466186524,0.3743566830952962,0.0123991012573242,0.0241634368896484,0.6689483523368835
daySequence2,5587,0,0.7356366157531739,0.3749746958414713,0.0131690979003906,0.0259773254394531,0.6958048343658447
daySequence2,5591,0,0.7358436584472656,0.3745508829752604,0.0127236366271972,0.0246173858642578,0.6714301705360413
daySequence2,5593,0,0.7357354164123535,0.3742522239685059,0.0120448112487792,0.0235975901285807,0.6572849750518799
daySequence2,5595,0,0.7357001304626465,0.3749655405680338,0.0121622085571289,0.0243061065673828,0.6428533792495728
daySequence2,5597,0,0.735850715637207,0.3747537612915039,0.0123136520385742,0.0241525650024414,0.6369439363479614
daySequence2,5601,0,0.7357336521148682,0.3743821461995443,0.0119933128356933,0.0235167185465494,0.6370341181755066
daySequence2,5605,0,0.7358091354370118,0.3746160189310709,0.0129499435424804,0.0249711354573567,0.7114570736885071
daySequence2,5607,0,0.735615873336792,0.3746753374735514,0.0138541221618652,0.0265558242797851,0.6600501537322998
daySequence2,5609,0,0.7356971740722656,0.3751639366149902,0.0131753921508789,0.0253108978271484,0.7201296091079712
daySequence2,5611,0,0.7357133865356446,0.3747611999511718,0.0124256134033203,0.023987325032552,0.7004752159118652
daySequence2,5615,0,0.7355952262878418,0.3743369420369466,0.0128719329833984,0.0243979771931966,0.715933084487915
daySequence2,5617,0,0.7358141899108886,0.3749249140421549,0.0130865097045898,0.0245355606079101,0.7018397450447083
daySequence2,5619,0,0.7357512950897217,0.3745431582132975,0.0129799842834472,0.0246107101440429,0.7127751111984253
daySequence2,5621,0,0.7356022834777832,0.3742760976155599,0.0129179000854492,0.0245627085367838,0.7052472829818726
daySequence2,5623,0,0.7357053756713867,0.3750069936116536,0.0131916046142578,0.0250869750976562,0.7235273718833923
daySequence2,5625,0,0.7357715129852295,0.3747519493103027,0.0130311965942382,0.0246165593465169,0.7159572839736938
daySequence2,5629,0,0.7355944633483886,0.3746056238810221,0.0130422592163085,0.024795659383138,0.721236526966095
daySequence2,5631,0,0.7358118534088135,0.3748180071512858,0.0129231452941894,0.0243178049723307,0.712121844291687
daySequence2,5637,0,0.7358564376831055,0.3750577290852864,0.0135028839111328,0.0252944946289062,0.7253232002258301
daySequence2,5714,0,0.7358340263366699,0.3743318557739258,0.0117547988891601,0.0224454243977864,0.7458295822143555
daySequence2,5720,0,0.7358647346496582,0.3740152676900228,0.0123682975769042,0.0231990178426106,0.7719355225563049
daySequence2,5722,0,0.7357102394104004,0.3743173917134603,0.0123144149780273,0.0230833053588867,0.7752962708473206
daySequence2,5726,0,0.7355547904968261,0.3741817156473795,0.0126023292541503,0.023266855875651,0.7895194888114929
daySequence2,5728,0,0.7356277942657471,0.3743190765380859,0.0124286651611328,0.0230756123860677,0.8125312328338623
daySequence2,5730,0,0.7356562614440918,0.373778216044108,0.0121158599853515,0.0221481323242187,0.7798153162002563
daySequence2,5732,0,0.7355562210083008,0.3741902033487955,0.0125493049621582,0.0231836954752604,0.7554998397827148
daySequence2,5734,0,0.7357651710510253,0.3748064041137695,0.0122098922729492,0.0232667287190755,0.7364685535430908
daySequence2,5736,0,0.7356846332550049,0.3742624918619792,0.0120753288269042,0.0229217529296875,0.7574824690818787
daySequence2,5738,0,0.7355197906494141,0.3741762161254883,0.0118080139160156,0.0228411356608072,0.7606808543205261
daySequence2,5742,0,0.7357131004333496,0.3746449152628581,0.0125959396362304,0.024257214864095,0.7677335739135742
daySequence2,5758,0,0.7356485366821289,0.3743583679199219,0.012531566619873,0.0236259460449218,0.784579336643219
daySequence2,5760,0,0.7356941223144531,0.3746159235636393,0.0125135421752929,0.0237450917561848,0.7988817691802979
daySequence2,5762,0,0.7357839584350586,0.3744702021280924,0.0122982025146484,0.0231151580810546,0.782106339931488
daySequence2,5764,0,0.7356796264648438,0.3743865331013997,0.0126346588134765,0.0237326304117838,0.7999252676963806
daySequence2,5766,0,0.7356526374816894,0.3746390660603841,0.0124579429626464,0.0240474065144856,0.790313720703125
daySequence2,5768,0,0.7358271598815918,0.3744045257568359,0.0120533943176269,0.022873051961263,0.7722095251083374
daySequence2,5770,0,0.7356438636779785,0.3737302462259928,0.0119436264038085,0.0231136957804362,0.7939234375953674
daySequence2,5772,0,0.7356408119201661,0.3739283243815104,0.012325382232666,0.0236774444580078,0.8093029260635376
daySequence2,5774,0,0.735802698135376,0.3745604832967122,0.0120797157287597,0.0232432683308919,0.8014723658561707
daySequence2,5776,0,0.7359033584594726,0.3741867701212565,0.0119209289550781,0.0224692026774088,0.7723237872123718
daySequence2,5780,0,0.7356827735900879,0.3744728088378906,0.0122757911682128,0.0229586919148763,0.7837514877319336
daySequence2,5788,0,0.7357261657714844,0.3746965408325195,0.0124595642089843,0.0237916310628255,0.7726035714149475
daySequence2,5790,0,0.7359303951263427,0.3748543421427409,0.0126492500305175,0.0239330927530924,0.7814257740974426
daySequence2,5802,0,0.7356992721557617,0.3740644454956054,0.0119390487670898,0.0221047719319661,0.7614622712135315
daySequence2,5855,0,0.7358806133270264,0.3747256596883138,0.0125151634216308,0.0239072163899739,0.7927758693695068
daySequence2,5877,0,0.7358579635620117,0.3747562408447266,0.0126113891601562,0.0242118835449218,0.7695797085762024
daySequence2,5881,0,0.7356544017791748,0.3749562581380208,0.0127275466918945,0.0244070688883463,0.7728717923164368
daySequence2,5887,0,0.7356424331665039,0.3743998209635417,0.0124622344970703,0.0236386617024739,0.7814438343048096
daySequence2,5893,0,0.7356478691101074,0.374284299214681,0.012196922302246,0.0232257843017578,0.7924537658691406
daySequence2,5895,0,0.7357312679290772,0.3750064531962077,0.0124820709228515,0.0241820017496744,0.7957763671875
daySequence2,5899,0,0.735654067993164,0.3742929140726725,0.0124063491821289,0.0237107594807942,0.770581841468811
daySequence2,5951,0,0.7356757164001465,0.3749983469645182,0.0125560760498046,0.0243170420328776,0.7850909233093262
daySequence2,5955,0,0.7358563423156739,0.3743214289347331,0.0122038841247558,0.0231108347574869,0.7754175066947937
daySequence2,6230,0,0.1474567294120788,0.384288215637207,0.015823483467102,0.0279844284057617,0.2559057474136352
daySequence2,6231,0,0.1474608540534973,0.3823831558227539,0.017445969581604,0.0320264180501302,0.2527394294738769
daySequence2,6232,0,0.1474150419235229,0.3824965794881185,0.0172465324401855,0.0308758417765299,0.2723058462142944
daySequence2,6400,0,0.0980549573898315,0.398524792989095,0.0155447721481323,0.0276208241780598,0.3875773549079895
daySequence2,6404,0,0.0950568318367004,0.0283517916997273,0.038725209236145,0.0565857569376627,0.3055858016014099
daySequence2,6405,0,0.367311692237854,0.0221930106480916,0.0435788631439209,0.0443779786427815,0.4480498433113098
daySequence2,6406,0,0.0810772001743316,0.0207881649335225,0.0385290503501892,0.041576329867045,0.3593944311141968
daySequence2,6411,0,0.0641891717910766,0.3960097630818684,0.0142093181610107,0.0263834635416666,0.5691841840744019
daySequence2,6515,0,0.9818276405334472,0.1093443075815836,0.0358245849609375,0.1483914375305176,0.2735481262207031
daySequence2,6626,0,0.6918773174285888,0.4196127891540527,0.0089327812194824,0.0198500951131184,0.3135644495487213
daySequence2,6629,0,0.6896686553955078,0.4137132962544759,0.0092162132263183,0.0203334172566731,0.5758440494537354
daySequence2,6632,0,0.5805550575256347,0.3619112650553385,0.0100584983825683,0.0229821523030598,0.500868558883667
daySequence2,6632,0,0.6884286880493165,0.4155631383260091,0.0089937210083007,0.0195091247558593,0.6258702874183655
daySequence2,6633,0,0.5791890144348144,0.3616313934326172,0.0102455139160156,0.0237754821777343,0.4621658027172088
daySequence2,6640,0,0.6835209369659424,0.4119969685872396,0.0095228195190429,0.0222647984822591,0.6664842367172241
daySequence2,6657,0,0.2808072566986084,0.2122999509175618,0.0265009880065917,0.0505291620890299,0.3013195693492889
daySequence2,6673,0,0.0589037537574768,0.0360200484593709,0.0448758244514465,0.0714497725168863,0.4286642670631408
daySequence2,6819,0,0.5300723075866699,0.4175776799519857,0.0077938079833984,0.0177096048990885,0.3175417780876159
daySequence2,6826,0,0.5392457485198975,0.4134370803833008,0.0092558860778808,0.0206942240397135,0.3528172373771667
daySequence2,6827,0,0.5407911777496338,0.4115083376566569,0.008968162536621,0.0203852971394856,0.6265201568603516
daySequence2,6828,0,0.5428730964660644,0.4128868738810221,0.0089176177978515,0.0200298309326171,0.6522232294082642
daySequence2,6830,0,0.5469829559326171,0.409620189666748,0.0099544525146484,0.0222370147705078,0.5508485436439514
daySequence2,6835,0,0.5570663452148438,0.404365603129069,0.0095613479614257,0.0211237589518229,0.6783486008644104
daySequence2,6838,0,0.3567114830017089,0.3482244491577148,0.0142356872558593,0.0257230122884114,0.3992648124694824
daySequence2,6839,0,0.3552739143371582,0.3459478060404459,0.0143305778503417,0.0253979365030924,0.3903269469738006
daySequence2,6840,0,0.3545968532562256,0.3437442461649577,0.0150458335876464,0.0263738632202148,0.4150934219360351
daySequence2,6842,0,0.3539046764373779,0.3366079330444336,0.0149990081787109,0.0282301584879557,0.426925927400589
